BenchmarkAutomationGame does not initialized with a valid relativePath.
BenchmarkAutomationGame does not initialized with a valid absolutePath.
BenchmarkAutomationGame does not initialized with a valid relativePath.
BenchmarkAutomationGame does not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor Location SOTTR.exe is not valid.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: F:\SteamLibrary\steamapps\common\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: F:\SteamLibrary\steamapps\common\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: F:\SteamLibrary\steamapps\common\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: F:\SteamLibrary\steamapps\common\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: F:\SteamLibrary\steamapps\common\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: Executor's Full Path is not valid. Current Path: s-shadow of the tomb raider\SOTTR.exe
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
error: uiStartName should not be None.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
waiting 20 seconds for launcher to start......
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
waiting 20 seconds for launcher to start......
2021-06-24 13:01:10.063 BenchmarkAutomation.py[1244] start -> Find Control Timeout: {Name: '', ControlType: WindowControl}
error: Unknown Error Occurred for Fallout 4
warning: BenchmarkAutomation is not initialized with a valid benchDirectory.
warning: BenchmarkAutomation is not initialized with a valid relativePath.
warning: BenchmarkAutomation is not initialized with a valid absolutePath.
waiting 20 seconds for launcher to start......
waiting 60 seconds for Game to start......
WARNING: BenchmarkAutomation is not initialized with a valid benchDirectory.
WARNING: BenchmarkAutomation is not initialized with a valid relativePath.
WARNING: BenchmarkAutomation is not initialized with a valid absolutePath.
waiting 20 seconds for launcher to start......
waiting 60 seconds for Game to start......
ERROR: Invalid Duration 0.5
